----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-148          [-1, 256, 14, 14]             512
            ReLU-149          [-1, 256, 14, 14]               0
          Conv2d-150         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-151         [-1, 1024, 14, 14]           2,048
            ReLU-152         [-1, 1024, 14, 14]               0
      Bottleneck-153         [-1, 1024, 14, 14]               0
          Conv2d-154          [-1, 512, 14, 14]         524,288
   TemporalShift-155          [-1, 512, 14, 14]               0
     BatchNorm2d-156          [-1, 512, 14, 14]           1,024
            ReLU-157          [-1, 512, 14, 14]               0
          Conv2d-158            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-159            [-1, 512, 7, 7]           1,024
            ReLU-160            [-1, 512, 7, 7]               0
          Conv2d-161           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-162           [-1, 2048, 7, 7]           4,096
          Conv2d-163           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-164           [-1, 2048, 7, 7]           4,096
            ReLU-165           [-1, 2048, 7, 7]               0
      Bottleneck-166           [-1, 2048, 7, 7]               0
          Conv2d-167            [-1, 512, 7, 7]       1,048,576
   TemporalShift-168            [-1, 512, 7, 7]               0
     BatchNorm2d-169            [-1, 512, 7, 7]           1,024
            ReLU-170            [-1, 512, 7, 7]               0
          Conv2d-171            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-172            [-1, 512, 7, 7]           1,024
            ReLU-173            [-1, 512, 7, 7]               0
          Conv2d-174           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-175           [-1, 2048, 7, 7]           4,096
            ReLU-176           [-1, 2048, 7, 7]               0
      Bottleneck-177           [-1, 2048, 7, 7]               0
          Conv2d-178            [-1, 512, 7, 7]       1,048,576
   TemporalShift-179            [-1, 512, 7, 7]               0
     BatchNorm2d-180            [-1, 512, 7, 7]           1,024
            ReLU-181            [-1, 512, 7, 7]               0
          Conv2d-182            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-183            [-1, 512, 7, 7]           1,024
            ReLU-184            [-1, 512, 7, 7]               0
          Conv2d-185           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-186           [-1, 2048, 7, 7]           4,096
            ReLU-187           [-1, 2048, 7, 7]               0
      Bottleneck-188           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-189           [-1, 2048, 1, 1]               0
         Dropout-190                 [-1, 2048]               0
          ResNet-191                 [-1, 2048]               0
          Linear-192                    [-1, 2]           4,098
 ConsensusModule-193                 [-1, 1, 2]               0
             TSN-194                    [-1, 2]               0
================================================================
Total params: 23,512,130
Trainable params: 23,512,130
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.59
Forward/backward pass size (MB): 301.13
Params size (MB): 89.69
Estimated Total Size (MB): 395.41
----------------------------------------------------------------
